[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["socially", "thickety", "centiare", "sporadic", "amadou", "tallow", "dyerear", "obeisance", "hecate", "weighting", "amylene", "burrer", "quelpart", "bionomic", "blunderer", "cyclotron", "unnerved", "rudiments", "rockford", "atactic", "herder", "vlaminck", "wishing", "needles", "defeatism", "fortuna", "chiselers", "cesare", "crunode", "killed", "evildoer", "beckett", "laments", "buncombe", "billowing", "stuffer", "pumpkin", "sorter", "backspace", "heller", "hotelizes", "sciomancy", "crinum", "advises", "synonymic", "aureus", "quartette", "gibbeted", "barrett", "fluidally", "biovular", "ariosto", "lather", "cabochon", "haemocyte", "bulging", "choriamb", "inviter", "frustule", "expunged", "burbler", "chopin", "northeast", "henpeck", "scolds", "bryophyta", "elysium", "rhythmise", "linnaean", "hypoxemia", "jugulate", "number", "endowing", "tommyrot", "havana", "silliness", "birthday", "crouched", "paroled", "lungki", "earthling", "manicures", "sensorial", "shayne", "sheldon", "rosenberg", "tenacity", "puppetise", "tinworks", "bigots", "bellmen", "upswept", "strutting", "chanteuse", "sothic", "eventful", "purifier", "drawback", "jocundity", "please", "audition", "mutule", "coagulant", "agnised", "stapedial", "quadroons", "unthread", "picaro", "conning", "assaying", "resonator", "dopper", "opcode", "sulamith", "triangle", "relater", "phonon", "crippled", "crisis", "rectrix", "flounders", "moviegoer", "dolesome", "terrifies", "impellers", "minimise", "lavato", "gelate", "rooftops", "sandbur", "aligarh", "choleric", "cataract", "whiffling", "obliquity", "cryogeny", "sparkplug", "methoxide", "condoned", "windier", "bunkum", "elliot", "bionic", "humble", "handpick", "desktop", "minimally", "minaret", "gallus", "deerskins"],
    ["nematodes", "saghalien", "manque", "nagaland", "geniuses", "soutache", "tartishly", "immersed", "collotype", "nagging", "majunga", "assonance", "laterite", "collators", "catmint", "nounizes", "bibbery", "historic", "disendow", "glides", "overthrew", "stripier", "summer", "cutaround", "amazonite", "crankiest", "glutelin", "syringing", "delagoa", "bilboa", "incuse", "reynolds", "prettyish", "eohippus", "mooning", "taxonomy", "goblets", "shiftily", "humorless", "dwelling", "obligate", "headpiece", "etymology", "concurred", "girlie", "spicate", "widener", "classical", "amravati", "seashells", "scabbled", "elusive", "lambast", "exampled", "wismar", "deadfall", "flaunch", "gaugeable", "barbicel", "uvular", "deadly", "majorizes", "trustee", "migration", "oozing", "stannic", "honduras", "teeing", "altogther", "schleswig", "cymograph", "tragedies", "befallen", "tooler", "ceaseless", "ducking", "sunwise", "abridging", "galbraith", "dasyure", "watusi", "blares", "laugher", "neglecter", "tonette", "pyrone", "pigmented", "latrine", "bernina", "render", "lustfully", "taeniasis", "buzzwords", "warley", "cloture", "endorse", "crenation", "beginner", "motional", "punsters", "submiss", "attains", "hosteller", "hijinks", "heinrich", "biliary", "degrade", "downcast", "chipboard", "laborist", "plumply", "placemat", "betook", "arises", "rollie", "absurdly", "fourpenny", "texturing", "ramified", "beveling", "stapelia", "swarthy", "gaslit", "bristol", "distich", "slaters", "registers", "vapourers", "crudded", "recurred", "carnal", "glomerate", "attended", "cupcake", "goldfinch", "plushly", "gagsters", "vermeer", "tactility", "whitaker", "thimble", "hencoop", "rampantly", "taciturn", "advisee", "mcgovern", "canvass", "schlesien", "backboard", "stanchest"],
    ["detecting", "laureates", "cawing", "loafing", "cassock", "apoenzyme", "tapioca", "furtively", "ruddling", "balsamise", "antipodes", "nouveau", "bluetit", "canoga", "cottrell", "appetises", "speeder", "appended", "messed", "chumship", "sovetsk", "launches", "foetidly", "bigoting", "irritates", "sideband", "lieberman", "forumize", "enacting", "beatify", "urinary", "plantain", "grille", "iodoamino", "queerish", "flinty", "oilcloth", "wreathy", "smucker", "matabele", "drooping", "shackler", "arrester", "gynarchy", "patagonia", "everybody", "mimetic", "caracalla", "succedent", "romanises", "hydrates", "blowlamp", "iambic", "squarrose", "khalid", "boxcars", "sixtyfold", "vomitus", "swankier", "octopodan", "buckhorn", "cassoulet", "wrinkling", "gomorrah", "adjacent", "pizzazz", "nonempty", "footles", "tallithim", "affront", "blowhard", "summaries", "resident", "unexcused", "donald", "helmut", "tailless", "strumae", "sestina", "baronage", "summed", "newcastle", "naughty", "pesade", "absorber", "nighties", "repeller", "fissure", "bucket", "delian", "plunging", "resinises", "pessimism", "metricize", "arnold", "modelled", "bracketed", "renounces", "rejoice", "chalking", "fudged", "rammer", "paillette", "ramsey", "zindabad", "muzzier", "bickers", "gerome", "revery", "dangling", "slapshot", "hydrating", "mutined", "mutandis", "crypts", "matures", "rhaetia", "subarctic", "shepard", "graeae", "commonize", "spital", "indirect", "villadom", "jensen", "coenacle", "foxiness", "chervils", "glottis", "prickled", "hoveled", "floridly", "troubler", "obstruct", "phenetics", "guesser", "dragging", "flagstone", "refund", "staggery", "levine", "civiliser", "bromides", "airstrips", "cuthbert", "shantow", "czarist", "oshawa", "vaporises", "resiling"],
    ["pelican", "kalends", "wooding", "hymens", "vermifuge", "beasty", "prepares", "gallipot", "cascades", "pendular", "concussed", "ensconced", "besting", "fractures", "marabout", "outlay", "definer", "wrestler", "tweaker", "beriosova", "bodied", "tandemize", "sloughy", "sarajevo", "balmung", "launchers", "attires", "overlying", "hungers", "instincts", "shabby", "clamorous", "footstool", "maigre", "springe", "downing", "racine", "comradery", "cotswold", "bagginess", "outrages", "rucksack", "obvious", "botargo", "westbrook", "ochres", "orectic", "hillman", "stendhal", "passers", "referents", "insured", "catanzaro", "duplicity", "judaea", "callahan", "bowden", "bushtit", "politico", "suspicion", "juggler", "hermitism", "plottage", "crouton", "waviness", "pentosan", "recusancy", "inhales", "sequacity", "hallinan", "sponges", "bagwig", "spinner", "magdalene", "lockyer", "portends", "folacin", "keratoid", "thickness", "pedalled", "optimize", "flattish", "horary", "arbour", "yarning", "dourness", "entrails", "savannas", "cutout", "priapus", "caserne", "kohima", "scythia", "custodian", "decades", "snowball", "curving", "broaden", "decently", "unhealthy", "fondler", "moanful", "extradite", "atavistic", "chasten", "gehlenite", "steading", "waisted", "chaochow", "brownness", "theomachy", "marten", "pillion", "earned", "mislike", "roulers", "cathetis", "negroises", "trencher", "bestrew", "estivate", "abounding", "paraffin", "hessians", "nauseant", "vaporers", "fleshes", "appeared", "versatec", "luscious", "venalize", "coumarone", "gandalf", "etiology", "dugong", "propend", "virtuoso", "stuttered", "moderne", "brocoli", "gleams", "primaries", "smartest", "triserial", "usernames", "manganite", "totalers", "vibrate", "boring", "counts"],
    ["pyjamas", "underhung", "schedule", "grater", "shavings", "hipping", "nakamura", "lockies", "fondled", "tribalism", "colure", "clerks", "berganza", "bayreuth", "tailpiece", "woodbury", "theurgic", "navigator", "bankable", "unaptly", "oceania", "alyssum", "maximise", "pliancy", "albertus", "operative", "signalers", "missile", "hassocks", "humdinger", "plectrums", "inductees", "lordling", "lovelace", "greeley", "graiae", "consuls", "waterlog", "stroker", "escapes", "levelers", "sucked", "decode", "skirts", "crimplene", "langridge", "commis", "timings", "carfare", "notelet", "postured", "regnant", "orlick", "lummus", "hesitates", "preludes", "stylite", "chemist", "underprop", "receptive", "wrench", "queasily", "keyboards", "bollard", "brining", "waggly", "visitable", "unblest", "smilax", "insert", "meredith", "awakens", "coseismal", "eutherian", "agraffe", "measurer", "paddles", "espies", "geology", "crumhorn", "overily", "falters", "renumbers", "zoarium", "titograd", "reglet", "matchlock", "sloppy", "vivarium", "elapid", "modulo", "swamper", "passivity", "mockers", "sexists", "savory", "crowfoots", "disseize", "rewrote", "decimetre", "chirau", "condignly", "hayrick", "egbert", "asserter", "jovialize", "poloist", "horizons", "encamping", "kalgan", "basically", "teenier", "sniping", "spurting", "sidelight", "enslaving", "billiton", "defines", "numinous", "saltillo", "poising", "preplan", "parasitic", "epicalyx", "spiffing", "mantova", "shrugged", "hassled", "reasoned", "detected", "dreaming", "jaunting", "bluenose", "lengthy", "cognizers", "brakesman", "slivers", "bukhara", "pantrymen", "deprives", "unitised", "mavericks", "pinniped", "refunded", "dodders", "growths", "androgen", "gendron", "levelly", "hopping"],
    ["smokeless", "andersen", "shirting", "kungur", "satanist", "noctiluca", "halitosis", "monaghan", "wailing", "listening", "handspike", "bonaparte", "distantly", "auvergne", "lauryl", "geryon", "rijeka", "coleus", "passions", "nipping", "consensus", "clarifier", "gangbang", "organize", "festered", "drizzling", "chiliasm", "dialings", "iconology", "seconds", "journal", "bristly", "lacquerer", "nudger", "colorific", "notary", "bleeker", "roband", "hovels", "peppier", "leathers", "precise", "parodies", "playlet", "shriveled", "extant", "aberrated", "ballards", "diaphone", "hawksbill", "begged", "valuer", "scrapped", "talion", "flabellum", "cloche", "triennial", "paynize", "bereft", "sectary", "ireton", "coaming", "decolored", "phonics", "freewill", "wedder", "flaunty", "varicosed", "underbred", "sexism", "medicines", "gristly", "possibly", "synovitis", "acroter", "diverging", "incurrer", "frowning", "biasing", "pfizer", "laureled", "clathrate", "cradles", "plasmon", "palest", "minipill", "vocalism", "tatami", "firebrand", "agreeing", "treetop", "ridgetree", "caloyer", "endpaper", "ombudsman", "unrealize", "tittupy", "modalize", "pedlary", "flotage", "raritan", "draggling", "pretre", "litterer", "plafond", "ovulate", "proach", "postdates", "pacifying", "expounded", "sassier", "perspex", "bastions", "colliery", "adjoin", "sigmate", "hodaddy", "raised", "wheezy", "zeroing", "erectors", "sebaceous", "chromite", "abruzzi", "pillarise", "indraft", "larrup", "disport", "casters", "carnet", "assailing", "entrances", "gestated", "elided", "pieing", "downhole", "poppet", "dampened", "cervix", "ejaculate", "runback", "affinity", "sixteen", "opossum", "blutwurst", "nutrients", "flaccid", "grodno", "datums", "bidder"],
    ["catchfly", "leucite", "plagues", "squirting", "paralyses", "birdyback", "lecterns", "tildes", "overgrown", "sheeran", "bloomed", "virgate", "detracts", "glueing", "connubial", "muddying", "razzia", "baudouin", "kennel", "rioter", "tournedos", "bracknell", "limericks", "erivan", "vassar", "rateable", "mention", "joneses", "testifier", "pillared", "inhibit", "stratify", "truancy", "skylarks", "vendors", "ignoring", "truncated", "hygienise", "egomania", "smythe", "oersted", "detaches", "virgin", "podesta", "artaud", "hostly", "towels", "slaloms", "bobsleigh", "teaspoons", "tumorlike", "micmac", "geronimo", "rearing", "pivoting", "houses", "darbies", "snideness", "cheerlead", "kisses", "sensibly", "summoners", "effuse", "fosterite", "airfare", "alsike", "conkers", "johnny", "clunks", "frogged", "corbie", "mitosis", "electron", "intervals", "dehiscent", "operas", "pestles", "totals", "tubificid", "palatize", "stumbling", "shotline", "cutlass", "repost", "myotic", "compared", "canoeist", "baroda", "deauville", "snoutish", "ferreter", "brighter", "dustman", "feaster", "furmenty", "croatian", "opposer", "roofed", "antonio", "faultless", "summated", "gripper", "flunker", "neurosis", "dragonet", "resifted", "ventilate", "manacles", "feudalist", "skewwhiff", "sullenly", "lanceted", "finishes", "malposed", "curves", "antiphony", "forenames", "nizhni", "sunshine", "bemean", "labyrinth", "oxcart", "reliquiae", "hormuz", "commix", "deputise", "jobrel", "ramulose", "simpered", "packwood", "clamorers", "uranology", "assemble", "immature", "inherits", "packable", "sarodist", "normandy", "nosepiece", "prevents", "cystocarp", "censured", "dandle", "cordate", "different", "chambrays", "arched", "celebrity", "becalming", "matthews"],
    ["omicron", "backer", "rivals", "forbids", "caveman", "arrogance", "retarding", "ionopause", "owning", "profusely", "osmanli", "skittery", "drayton", "freeport", "deathtrap", "lengthens", "clutter", "tracheae", "elitists", "pardoning", "napery", "teachable", "whistling", "workfile", "tampered", "obtaining", "fortifies", "reformer", "cucumbers", "harmonic", "grouch", "litterbug", "goblet", "gnathion", "testified", "nucleus", "thought", "stript", "antigone", "eponymous", "lowlights", "ziegfelds", "effulgent", "aquiver", "graces", "nightglow", "bradbury", "hammond", "warred", "offerings", "unbacked", "papeterie", "distemper", "stedfast", "shoulders", "delivered", "socialism", "pacers", "presume", "enzootic", "banach", "fatigues", "brisant", "philippic", "hurdies", "meditates", "visually", "envyingly", "grimly", "devious", "shrinkage", "verticals", "boarder", "venously", "granny", "anatomy", "sapodilla", "expensing", "emotes", "verseman", "adjures", "babies", "unbanned", "digressed", "harlotry", "foregut", "frazzles", "unicorn", "pasadena", "modifies", "cinema", "teutonic", "litigable", "malachite", "dialists", "tannage", "messaged", "mammas", "tapsters", "hattize", "bookends", "casemate", "leucas", "oxidise", "ossify", "brabbled", "redleg", "croons", "consents", "venture", "lancing", "reassert", "wiling", "leased", "litigator", "coastal", "boodle", "quintiles", "barware", "nicknamer", "stipule", "exhumer", "warrior", "poeticise", "multiplex", "cabins", "soares", "sulphured", "handsomer", "rachides", "audited", "turgite", "triply", "haunches", "indexed", "peritrack", "hubbard", "bobbling", "downslope", "beuthen", "fragment", "tabulated", "vampirize", "hurtles", "veinstone", "stillman", "norwalk", "cagoules", "abhorring", "processor"],
    ["windbags", "lusion", "flatboat", "scolices", "slamming", "inquiring", "shulde", "parentage", "stuart", "direct", "rankings", "bonanzas", "yahweh", "radioing", "verminous", "rotifer", "obloquy", "piratise", "confine", "lumpiness", "thinnest", "noisomely", "forgat", "pentanoic", "paulinize", "calends", "squabble", "barefaced", "gneissic", "engrammes", "rheobase", "algiers", "arturo", "memoir", "shovelman", "acidize", "atrophies", "harbourer", "caries", "demorgan", "scarcest", "plaintive", "skylarker", "branchia", "fusionist", "peppered", "mastic", "unstemmed", "clearness", "entryway", "rawlings", "tenebrism", "titans", "hangar", "walters", "enrolled", "wearier", "treadling", "autoload", "pumicing", "cryoscope", "scrape", "module", "guanidine", "huffier", "falsety", "sciolist", "lozengy", "situation", "metering", "vocalist", "daimon", "commenter", "attach", "armchair", "stepchild", "merest", "flatmate", "shaved", "arlene", "sardis", "gagwriter", "laughers", "witness", "funniest", "abbots", "fleysome", "polygyny", "futures", "kerbela", "spectrums", "garage", "sepaloid", "turnip", "vitaliser", "hogmanay", "lavallade", "protected", "pontormo", "planuloid", "presses", "finning", "sometime", "lunched", "snivelled", "reformism", "zonated", "artifact", "boohoo", "armoire", "handsets", "pastiness", "rooney", "postboxes", "rangeland", "deontic", "fating", "enduing", "blisters", "snoopy", "datcha", "unsolder", "shingly", "aconcagua", "enterally", "ringingly", "carbolic", "nibbled", "complice", "feared", "vicing", "quillwort", "whacked", "heelball", "spindler", "snuffed", "viewable", "geometer", "bagels", "gunrunner", "toolbox", "touchier", "recodes", "beveller", "tiresias", "tubbable", "pederasts", "popedom", "benton", "exulted"],
    ["acidifier", "dowable", "swirlier", "getter", "arrows", "upstand", "drawdown", "rueful", "forensic", "quartet", "abampere", "learnable", "neoteric", "baileefe", "foresee", "launce", "slings", "dovecote", "pershing", "eveready", "brunhilde", "tangly", "banquet", "monastic", "sesamoid", "aborted", "yoshihito", "nofretete", "sacristy", "mandrill", "erroneous", "temblor", "subliming", "stafford", "mealier", "puckering", "tolerant", "unstably", "spumone", "oxidises", "bentleys", "spillage", "trailless", "pisolite", "infare", "liaising", "sparser", "demote", "appointer", "unraveled", "dublin", "deafens", "schemes", "condoning", "lintwhite", "festers", "mansart", "bushels", "report", "jibbing", "abigail", "diluter", "banding", "hebron", "wordages", "grottoes", "hosted", "violative", "trapdoors", "gamesome", "acapulco", "parkhouse", "rigors", "reformats", "grenoble", "sequency", "vanishes", "ampersand", "trigraph", "torbay", "revertive", "caeoma", "raggedly", "jawara", "barograph", "unwinders", "mainland", "boomtowns", "limonene", "eulogizer", "maritain", "precast", "semeru", "icelandic", "staining", "operand", "excoriate", "barque", "darter", "bulbar", "insulated", "detracted", "stumpy", "signed", "nonpareil", "relection", "colorisms", "algeria", "opacity", "requirer", "signals", "merriness", "birdie", "sandhi", "studier", "alkalised", "conches", "inheritor", "gamming", "stammel", "parrillo", "grazeable", "aerated", "yapping", "nictheroy", "cotswolds", "malibu", "matchings", "tympany", "midian", "erectness", "cyclamate", "suturing", "sequester", "unifiers", "sunning", "casual", "cacoethes", "jouncy", "dimwits", "plaques", "telomeric", "ptyalism", "regretted", "macdonald", "bingos", "meninges", "drawled", "syndromes", "gallied"],
